bribery	period		genuine EME word, attested c.1520s; ordinary noun formation
confectionaries	period		"confectionary" attested period, ordinary agent-noun
congratulate	period		attested 1540s, genuine EME verb
deceivableness	period		2 Thessalonians 2:10 KJV "deceivableness of unrighteousness" - genuine KJV text
dispersions	period		James 1:1 KJV "twelve tribes which are scattered abroad" context; "dispersion" is period abstract noun (dis- + -ion, fully productive)
exorcists	period		Acts 19:13 KJV "vagabond Jews, exorcists" - genuine KJV text
forty's	period		Genesis 18:29 KJV "I will not do it for forty's sake" - genuine KJV text, tokenizer artifact of "forty's sake"
gravity	period		1 Timothy 3:4 KJV "in subjection with all gravity" - genuine KJV text, sound 1611 Latinate vocabulary
hearkenedst	period		"hearken" + -edst 2nd person ending, fully productive EME verb morphology
heinous	period		Job 31:11 KJV "an heinous crime" - genuine KJV text
highness	period		common EME abstract noun of estate/rank, ordinary formation
hirest	period		"hire" + -est 2nd person ending, productive EME morphology (cf. Ezekiel 16:33 "thou givest thy gifts... more than thou hirest them")
hope's	period		possessive tokenizer artifact of base word "hope" (cf. Job 8:13 "the hypocrite's hope shall perish") - judge base word, period
horsehoofs	period		Judges 5:22 KJV "the horsehoofs were broken by the means of the pransings" - genuine KJV compound
humiliation	period		Acts 8:33 KJV "In his humiliation his judgment was taken away" - genuine KJV text
hurleth	period		"hurl" + -eth 3rd person ending; cf. Job 27:21 "the east wind... hurleth him out of his place"
illuminated	period		Hebrews 10:32 KJV "after ye were illuminated" - genuine KJV text
immutability	period		Hebrews 6:17 KJV "the immutability of his counsel" - genuine KJV text
impediment	period		Mark 7:32 KJV "had an impediment in his speech" - genuine KJV text
impenitent	period		Romans 2:5 KJV "impenitent heart" - genuine KJV text
implacable	period		Romans 1:31 KJV vice-list "implacable, unmerciful" - genuine KJV text
impose	period		Hebrews 9:10 KJV "carnal ordinances, imposed on them" - genuine KJV text (participle form attested)
inclosings	period		Exodus 28:20 / 39:13 KJV "inclosings of gold" - genuine KJV text
incontinency	period		1 Corinthians 7:5 KJV "for your incontinency" - genuine KJV text
incontinent	period		2 Timothy 3:3 KJV "incontinent, fierce" - genuine KJV text
industrious	period		1 Kings 11:28 KJV "Jeroboam was industrious" - genuine KJV text
infamous	period		Ezekiel 22:5 KJV "infamous" - genuine KJV text
inflammation	period		Leviticus 13:28 / Deuteronomy 28:22 KJV "inflammation" - genuine KJV text
infolding	period		Ezekiel 1:4 KJV "a fire infolding itself" - genuine KJV text
