abasing	period	-	abase < OF abaissier, regular ME verbal stem + -ing
abjects	suspect	abject / outcasts	substantivized plural of Latinate adjective is an unusual formation, no independent secular ground
acceptation	period	-	Latin acceptatio > OF acceptation, regular -ation loanword stream
acceptest	period	-	accept (Latin loan) + regular EME -est 2sg
accomplishing	period	-	accomplish (OF acompliss-) attested ME stem + -ing
accordingly	period	-	accord (OF) + -ing + -ly, all regular native suffixation
acknowledgeth	period	-	acknowledge, regular native compound (a-+cnowlechen) + -eth
acquainting	period	-	acquaint (OF acointier) attested ME + -ing
acquit	period	-	OF aquiter, attested ME acquiten
adjure	period	-	Latin adjurare, legal/biblical Latinate loan, regular
adjured	period	-	as adjure, regular -ed
administered	period	-	Latin administrare, regular Latinate loan + -ed
administration	period	-	Latin administratio, regular -ation stream
adorneth	period	-	adorn (OF aorner) attested ME stem + -eth
adorning	period	-	as adorn + -ing
adulteress	period	-	adulterer (Latin adulter) + native -ess, regular agent-fem. suffix pattern (murderess, sorceress)
advantaged	period	-	advantage (OF avantage) attested ME + -ed
advantageth	period	-	as advantage + -eth
adventured	period	-	adventure (OF aventure) attested ME aventuren + -ed
adversity	period	-	Latin adversitas > OF adversite, regular loan
advertise	period	-	OF avertir/advertiss-, attested ME advertisen
advisement	period	-	OF avisement, attested ME
advocate	period	-	Latin advocatus, attested ME loan
affecteth	period	-	affect (Latin afficere) regular Latinate verb + -eth
affirm	period	-	Latin affirmare > OF affermer, regular loan
afflictest	period	-	afflict (Latin affligere) regular + -est
affording	period	-	afford (OE geforðian) attested ME + -ing
afoot	period	-	OE compound a- + fot, native
aforehand	period	-	afore + hand, regular native compound
agate	period	-	OF agate, attested ME loanword (gem name)
agates	period	-	as agate, regular plural
agony	period	-	Gk agonia > Lat/OF agonie, attested ME (Wycliffe Luke 22:44)
aground	period	-	OE a- + grund, native compound
algum	period	-	Hebrew transliteration (biblical wood-name), source-language transcription not an English coinage
alienate	period	-	Latin alienare, attested ME alienaten
alleging	period	-	OF aleg(g)ier, attested ME aleggen
alloweth	period	-	OF alouer, attested ME alowen + -eth
almonds	period	-	OF almande, attested ME (Chaucer)
almsdeeds	period	-	alms (OE ælmesse) + deed, native compound
almug	period	-	Hebrew transliteration, as algum
aloof	period	-	a- + loof (nautical Du/Fr loef), Tudor-era loan formation, regular a- prefixing pattern (adrift, ashore)
amazement	period	-	amaze (OE amasian) + -ment, regular abstract-noun suffix on long-attested stem
ambassador	period	-	OF ambassadeur, attested ME (Chaucer)
ambassadors	period	-	as ambassador, regular plural
ambush	period	-	OF embusche/enbusshen, attested ME verb, regular respelling
ambushes	period	-	as ambush, regular plural
amerce	period	-	AN amercier, attested ME legal term
amounting	period	-	OF amonter, attested ME amounten + -ing
ancestors	period	-	OF ancestre, attested ME (Chaucer auncestres)
anchors	period	-	OE ancor, native, regular plural
angel's	period	-	angel (OE/OF loan) attested ME + regular genitive
anise	period	-	Gk anison > OF anis, attested ME (Chaucer)
ankles	period	-	OE ancleow, native, regular plural
anointedst	period	-	OF enoint(i)er, attested ME anointen + regular -edst
anointest	period	-	as anoint + regular -est
anvil	period	-	OE anfilte, native
angered	period	-	anger (ON) attested ME angren + -ed
another's	period	-	another attested ME + regular genitive
answerable	period	-	answer (OE andswarian) + -able, regular
answeredst	period	-	answer + regular -edst 2sg past
appearances	period	-	OF apparence, attested ME (Chaucer)
appertain	period	-	OF apertenir, attested ME aperteinen
apprehended	period	-	Latin apprehendere, regular Latinate loan + -ed
approached	period	-	OF aprochier, attested ME approchen + -ed
approacheth	period	-	as approach + -eth
approvest	period	-	OF aprover, attested ME appreven + -est
approveth	period	-	as approve + -eth
approving	period	-	as approve + -ing
aprons	period	-	ME naprons w/ metanalysis to apron, attested 15th c
arguing	period	-	OF arguer, attested ME arguen + -ing
armholes	period	-	arm + hole, native compound
armourbearer	period	-	armour (OF) + bearer, transparent native/French compound, common Bible-translation pattern
armoury	period	-	OF armurie, attested ME
arrogancy	period	-	Latin arrogantia, attested ME arrogaunce/arrogancy
arrows	period	-	OE arwe, native, regular plural
asps	period	-	Gk/Lat aspis, attested ME (Wycliffe)
assaying	period	-	OF essaier, attested ME assaien; cf. KJ's own Essayes (1585) title stem
athirst	period	-	OE ofþyrst > ME afurst/athirst, native
atonements	period	-	transparent native coinage at + one + -ment, self-evident regular formation independent of any single corpus
attentively	period	-	Latin attentus > attentive + -ly, regular
attired	period	-	OF atirier, attested ME atiren + -ed
aul	typo	awl	OE æl "awl" with medial w dropped — letter-drop corruption signature, cf. couch/crouch
aunt	period	-	OF ante, attested ME (Chaucer)
austere	period	-	Gk/Lat austerus > OF austere, attested ME
availeth	period	-	OF availer, attested ME availen + -eth
avenger	period	-	OF avengier/vengier, attested ME, regular agent noun
avengeth	period	-	as avenge + -eth
avouched	period	-	OF avochier, attested ME + -ed
awakest	period	-	OE awæcnan, native + regular -est
awaking	period	-	as awake + -ing
axletrees	period	-	axle (ON öxull) + tree, native compound
backbiteth	period	-	backbite compound, attested ME (Chaucer "backbitinge")
